Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
Bypass Voltage Range,"Selectable, default -20% - +15%",,,,,,,,
,"Up limited: +10%, +15%, +20%, +25%, Down limited: -10%, -15%, -20%, -30%, -40%",,,,,,,,
Total Harmonic Distortion (THDi),< 1% (linear load); 3% (non-linear load),,,,,,,,
OUTPUT,,,,,,,,,
Output Wiring,Three-phase five wire (3Φ + N + PE),,,,,,,,
Rated Voltage,380 / 400 / 415 Vac,,,,,,,,
Voltage Regulation,± 1% (linear load ),,,,,,,,
Frequency,"Synchronized with utility in mains mode, 50 / 60Hz ± 0.1Hz in battery mode",,,,,,,,
Waveform,Sinusoidal,,,,,,,,
Power Factor,1,,,,,,,,
Total Harmonic Distortion (THDv),< 1% (linear load); < 3% (non-linear load),,,,,,,,
Crest Factor,3:1,,,,,,,,
Overload,"< 110% for 60 mins, 110% ~ 125% for 10 mins, 125% ~150% for 1 min; > 150%, 200 ms",,,,,,,,
BATTERIES,,,,,,,,,
DC Voltage,±240 VDC,,,,,,,,
No. of Batteries,32 pcs (32 ~ 40 pcs selectable),,,,,,,,
Charging Current (max.),10 A Max,15 A Max,20 A Max,,,,,,
Recharge Time,6 - 8 hours depend on the capacity of battery,,,,,,,,
SYSTEM,,,,,,,,,
Efficiency,Upto 96% Online mode / Upto 98% ECO mode,,,,,,,,
Transfer Time,0 ms,,,,,,,,
Protections,"Short-circuit, Over load, Over Temp, Low Battery, Over Voltage, Under Voltage, Fan Failure",,,,,,,,
Max. no. of Parallel Connections,4,,,,,,,,
Communications,"Standard configuration: RS232, USB, RS484, NET, dry contacts;",,,,,,,,
,"Optional configuration: SNMP card, Wi-Fi card, GPRS card",,,,,,,,
Display,5 inches touch screen,,,,,,,,
OTHERS,,,,,,,,,
Operating Temperature,0° C ~ 40° C,,,,,,,,
Storage Temperature,-40° C ~ 70° C,,,,,,,,
Relative Humidity,0~ 95% (non-condensing),,,,,,,,
Altitude,"< 1000 m, load derated 1% per 100 m from 1000 ~ 2000 m",,,,,,,,
IP rating,IP 20,,,,,,,,
Noise level at 1 m,58 dB Max,,,62 dB Max,,,,,
Dimensions (W × D × H) (mm),250 x 720 x 560,250 x 720 x 560,250 x 840 x 560,250 x 720 x 560,250 x 790 x 560,,,,
Net Weight (kg),31,33,42,42,48,,,,
,,,,,,,,,
,,,,,,,,,
EH 33 SERIES 3/3 UPS (80 kVA to 200 kVA),THE HIGH-FREQUENCY TRANSFORMER-LESS STATIC CONVERTER UPS,,,,,,,,
,,,,,,,,,
FEATURES ,ADVANTAGES,BENEFITS,,,,,,,
" Wide input voltage range (228 ~ 478 Vac) 
Linear load derating for input voltages under 304 V
 to reduce battery usage 
Settable delayed start & Rectifier soft star function 
Static bypass mode for Auto switch over during
 UPS fault","Maximizes Mains Mode function, reduces Battery
 usage, extends Battery life 
Prevents Generator Overload due to starting inrush
 current 
Seamless transfer, uninterrupted uptime ",High Uptime / Availability,,,,,,,
" Frequency range (40 ~ 70 Hz) 
Multiple Functions settable 
Battery compatibility 
Flexible battery configuration 
Strong mixed load capacity & high over load
 capacity ","50 / 60 Hz Compatible & 60 / 50 Hz frequency
 conversion 
Eco Mode, Frequency conversion mode, Output
 Voltage User selectable 380 / 400 / 415 V 
VRLA / Li-ion Battery compatible 
Settable 32 - 40 batteries. 
Ensures seamless operation across diverse
 applications  ",High Flexibility,,,,,,,
"Online Double conversion with Advanced dual-core
 DSP control with 3-level topology 
Remote monitoring through SNMP 
Standard Emergency Power off (EPO) 
Advanced Battery Management 
Advanced Digital Parallel architecture 
Fan speed varies intelligently with temperature 
Complete Protection for connected equipment ","Faster and more precise control (±1% regulation),
 ensuring stable output power under varying load
 conditions with better efficiency 
Allows to monitor and respond to issues quickly 
Safety during faults 
Improves Battery health offering predictable Power
 Back up. Enhances battery life time and also alert for
 Battery end of life 
Upto 4 units parallel capacity for redundancy & load
 expansion 
Enhanced service life 
Protection against Short-circuit, Overload, Over
 Temperature, Over Voltage, Under Voltage, Fan
 Failure, Battery Low Voltage ","High Reliability
",,,,,,,
" Transformerless Design 
Optimal performance with Output Unity Power
 Factor 
Automatic Power Factor Correction @ Input for PF
 up to 0.99 
Less Thermal Load 
Compact internal layout ","Low Operating Cost - High Efficiency - Upto 96% on
 Online mode; 98.5% on Eco mode 
Maximum utilization of UPS capacity 
Economical sizing of the upstream network
 components 
Better efficiency results in lower heat, saving on Air
 Conditioning 
Reduces the floor space. ",Low Total Cost oF Ownership (TCO),,,,,,,
,,,,,,,,,
SPECIFICATION,,,,,,,,,
,,,,,,,,,
MODEL,EH - 80,EH - 100,EH - 120,EH - 160,EH - 200,,,,
Rated Capacity,80 kVA / 80 kW,100 kVA / 100 kW,120 kVA / 120 kW,160 kVA / 160 kW,200 kVA / 200kW,,,,
INPUT,,,,,,,,,
Input Wiring,Three-phase five-wire (3Φ + N + PE),,,,,,,,
Rated Voltage,380 / 400 / 415 Vac,,,,,,,,
Voltage Range,"304 ~ 478 Vac, full load",,,,,,,,
,"228 V to 304 VAC, load decrease linearly according to the min phase voltage",,,,,,,,
Rated Frequency,50 / 60 Hz (auto-sensing),,,,,,,,
Frequency Range,40 ~ 70 Hz,,,,,,,,
Power Factor,≥ 0.99,,,,,,,,
Bypass Voltage Range,"Selectable, default -20% to +15%",,,,,,,,
,"Up limited: +10%, +15%, +20%, +25%; Down limited: -10%, -15%, -20%, -30%, -40%",,,,,,,,
Total Harmonic Distortion (THDi),≤ 3%,,,,,,,,
OUTPUT,,,,,,,,,
Output Wiring,Three-phase five wire (3Φ + N + PE),,,,,,,,
Rated Voltage,380 / 400 / 415 Vac,,,,,,,,
Voltage Regulation,±1% (linear load),,,,,,,,
Frequency,"Synchronized with utility in mains mode, 50 / 60Hz ± 0.1 Hz in battery mode",,,,,,,,
Waveform,Sinusoidal,,,,,,,,
Power Factor,1,,,,,,,,
Total Harmonic Distortion (THDv),< 1% (full linear load); < 3% (full non-linear load),,,,,,,,
Crest Factor,3:1,,,,,,,,
Overload,"<110 %, 60min; 110% ~125%, 10min; 125%~150%, 1min; >150 %, 200ms",,,,,,,,
BATTERIES,,,,,,,,,
DC Voltage,± 240 Vdc,,,,,,,,
No. of Batteries,40 pcs (32 - 40 selectable),,,,,,,,
Charging Current (max),30 A,40 A,,,60 A,,,,
Recharge Time,Depends on capacity of battery,,,,,,,,
SYSTEM,,,,,,,,,
Efficiency,0.96,,,,,,,,
Transfer Time,0 ms,,,,,,,,
Protections,"Short-circuit, Over load, Over Temp, Low Battery, Over Voltage, Under Voltage, Fan Failure",,,,,,,,
Max. no. of Parallel Connections,4,,,,,,,,
Communications,"Standard configuration: RS232, USB, RS485, NET, dry contacts;",,,,,,,,
,"Optional configuration: SNMP card, Wi-Fi card, GPRS card",,,,,,,,
Display,5 inches touch screen,,,,7 inch touch screen,,,,
OTHERS,,,,,,,,,
Operating Temperature,0° C ~ 40° C,,,,,,,,
Storage Temperature,-40° C ~ 70° C,,,,,,,,
Relative Humidity,0% ~ 95% (non-condensing),,,,,,,,
Altitude,"< 1000 m, load derated 1 % per 100 m from 1000 to 2000 m",,,,,,,,
IP rating,IP 20,,,,,,,,
Noise level at 1 m,< 70 dB,,,,,,,,
Dimensions (W × D × H) (mm),360 × 800 × 1200,360 × 850 × 1200,,440 × 850 × 1250,,,,,
Net Weight (kg),152,156,160,194,200,,,,
,,,,,,,,,
,,,,,,,,,
SX SERIES 3/3 UPS (10 kVA to 120 kVA),"ONLINE DOUBLE CONVERSION WITH INBUILT 
ISOLATION TRANSFORMER",,,,,,,,
,,,,,,,,,
FEATURES ,ADVANTAGES,BENEFITS,,,,,,,
"Wide input voltage range (285 ~ 475 Vac) 
Settable delayed start & Rectifier soft star function 
Intelligent self diagnosing function 
Static bypass mode for Auto switch over during
 UPS fault 
Low MTTR <0.5 ","Maximizes Mains Mode function, reduces Battery
 usage, extends Battery life 
Prevents Generator Overload due to starting inrush
 current 
Quick resolution for high TAT 
Seamless transfer, uninterrupted uptime 
Higher uptime enhances system availability for critical
 application ","High Uptime / Availability
",,,,,,,
"Frequency range (50 ~ 60 Hz ± 5Hz) 
Multiple Functions settable 
Battery compatibility 
Unbalanced Load compatible 
Flexible battery configuration 
Strong mixed load capacity & high over load
 capacity ","50 / 60 Hz Compatible & 60 / 50 Hz frequency
 conversion 
Eco Mode, Frequency conversion mode, Output
 Voltage User selectable 380 / 400 / 415 V 
VRLA / Li-ion / Ni-cad Battery compatible 
Efficient operation even with 100% Unbalanced Load 
Settable 28 - 32 batteries. 
Ensures seamless operation across diverse
 applications  ","High Flexibility
",,,,,,,
" High MTBF > 2,00,000 hours 
Online Double conversion with Advanced dual-core
 DSP technology 
Remote monitoring through SNMP 
Standard Emergency Power off (EPO) 
Advanced Battery Management 
Advanced Digital Parallel architecture 
Fan speed varies intelligently with temperature 
Complete Protection for connected equipment 
Inbuilt Galvanic Isolation Transformer","Faster and more precise control (±1% regulation),
 ensuring stable output power under varying load
 conditions with better efficiency 
Allows to monitor and respond to issues quickly 
Safety during faults 
Improves Battery health offering predictable Power
 Back up. Enhances battery life time and also alert for
 Battery end of life 
Upto 6 units parallel capacity for redundancy & load
 expansion 
Enhanced service life 
Protection against Short-circuit, Overload, Over
 Temperature, Over Voltage, Under Voltage, Fan
 Failure, Battery Low Voltage 
Complete Isolation between Input & Output for Safety
 & Reliability", High Reliability,,,,,,,
" Low Operating Cost 
Optimal performance with Output Unity Power
 Factor 
Less Thermal Load 
Compact internal layout","High Efficiency - Upto 93% on Online mode; 98% on
 Eco mode 
Maximum utilization of UPS capacity 
Better efficiency results in lower heat, saving on Air
 Conditioning 
Reduces the floor space."," Low Total Cost oF Ownership (TCO)
",,,,,,,
,,,,,,,,,
SPECIFICATION,,,,,,,,,
,,,,,,,,,
MODEL,SX - 10,SX - 20,SX - 30,SX - 40,SX - 60,SX - 80,SX - 100,SX - 120,
Rated Capacity,10 kVA / 9 kW,20 kVA / 18 kW,30 kVA / 27 kW,40 kVA / 36 kW,60 kVA / 54 kW,80 kVA / 72 kW,100 kVA / 90 kW,120 kVA / 108 kW,
INPUT,,,,,,,,,
Input Wiring,Three-phase five-wire (3Φ + N + PE),,,,,,,,
Rated Voltage,380 / 400 / 415 Vac,,,,,,,,
Voltage Range,285 V - 475 V,,,,,,,,
Rated Frequency,50 / 60 Hz,,,,,,,,
Frequency Range,50 / 60 Hz ±5 Hz,,,,,,,,
Bypass Voltage Range,±20% (settable),,,,,,,,
Delayed start of Rectifier,1 ~ 300s (settable via display panel),,,,,,,,
OUTPUT,,,,,,,,,
Output Wiring,Three-phase five-wire (3Φ + N + PE),,,,,,,,
Rated Voltage,380 / 400 / 415 Vac,,,,,,,,
Voltage Regulation,±1%,,,,,,,,
Frequency,Synchronized with utility in mains mode; 50 / 60 Hz ±0.1% in battery mode,,,,,,,,
Waveform,Sinusoidal,,,,,,,,
Power Factor,0.9,,,,,,,,
Crest Factor,3:1,,,,,,,,
Total Harmonic Distortion (THDv),,,,,,,,,
Transfer Time,0ms in AC mode to Battery mode; 0 ms in Inverter mode to Bypass mode,,,,,,,,
Inverter Overload Capability,"105% Continuous, 105% ~ 110% for 60 min, 111% ~ 125% for 10 min",,,,,,,,
BATTERIES,,,,,,,,,
DC Voltage,"12 V × configured battery number (settable via display panel), VRLA, Lithium-ion batteries",,,,,,,,
No. of Batteries,32 pcs (28 ~ 32 selectable),,,,,,,,
Charging Current,Settable as per battery capacity,,,,,,,,
Charging,"Three - stage charging, auto switch floating / equalizing charge",,,,,,,,
Battery Self-Test,Settable periodic self-test; manually configurable test time and voltage,,,,,,,,
SYSTEM,,,,,,,,,
Efficiency,"Up to 93% in Online mode, ≥ 98% in ECO mode",,,,,,,,
Max. no. of Parallel Connections,6,,,,,,,,
Protections,"Short-circuit, Over Load, Over temperature, Low battery, Over voltage, Under voltage & Fan Failure",,,,,,,,
Communications,"Standard configuration: RS 232, RS 485, Dry contacts; Optional configuration: SNMP",,,,,,,,
IP rating,IP 20,,,,,,,,
Display,7 inches LCD touch screen,,,,,,,,
OTHERS,,,,,,,,,
Operating Temperature,0° C ~ 40° C,,,,,,,,
Storage Temperature,-25° C ~ 55° C (without battery),,,,,,,,
Relative Humidity,0% ~95% (non-condensing),,,,,,,,
Noise level at 1m,65 dB,65 dB,,,,,,65 dB,
Dimensions (W × D × H) (mm),400 × 800 × 1100,400 × 800 × 1100,600 × 700 × 1500,,,,,700 × 800 × 1700,
Net Weight (kg),158,175,210,260,460,590,630,690,
,,,,,,,,,
,,,,,,,,,
HX SERIES 3/3 UPS (40 kVA to 300 kVA),ONLINE DOUBLE CONVERSION WITH INBUILT ISOLATION TRANFORMER TO HANDLE CHALLENGING AND REGENERATIVE LOADS,,,,,,,,
,,,,,,,,,
FEATURES ,ADVANTAGES,BENEFITS,,,,,,,
"Wide input voltage range (265 ~ 460 Vac) 
Linear load derating for input voltages under 360 V
 to reduce battery usage 
Settable delayed start & Rectifier soft star function 
Intelligent self diagnosing function 
Static bypass mode for Auto switch over during
 UPS fault 
Low MTTR <0.5 ","Maximizes Mains Mode function, reduces Battery
 usage, extends Battery life 
Prevents Generator Overload due to starting inrush
 current 
Quick resolution for high TAT 
Seamless transfer, uninterrupted uptime 
Higher uptime enhances system availability for critical
 application ","High Uptime / Availability
",,,,,,,
"Frequency range (40 ~ 70 Hz) 
Multiple Functions settable 
Battery compatibility 
Unbalanced Load compatible 
Flexible battery configuration 
Strong mixed load capacity & high over load
 capacity ","50 / 60 Hz Compatible & 60 / 50 Hz frequency
 conversion 
Eco Mode, Frequency conversion mode, Output
 Voltage User selectable 380 / 400 / 415 V 
VRLA / Li-ion / Ni-cad Battery compatible 
Efficient operation even with 100% Unbalanced Load 
Settable 48 - 52 batteries. 
Ensures seamless operation across diverse
 applications ","High Flexibility
",,,,,,,
" High MTBF > 2,00,000 hours 
Online Double conversion with Advanced dual-core
 DSP technology with IGBT Rectifier 
Remote monitoring through SNMP 
Standard Emergency Power off (EPO) 
Advanced Battery Management 
Advanced Digital Parallel architecture 
Fan speed varies intelligently with temperature 
Complete Protection for connected equipment 
Inbuilt Galvanic Isolation Transformer","Faster and more precise control (±1% regulation),
 ensuring stable output power under varying load
 conditions with better efficiency 
Allows to monitor and respond to issues quickly 
Safety during faults 
Improves Battery health offering predictable Power
 Back up. Enhances battery life time and also alert for
 Battery end of life 
Upto 6 units parallel capacity for redundancy & load
 expansion 
Enhanced service life 
Protection against Short-circuit, Overload, Over
 Temperature, Over Voltage, Under Voltage, Fan
 Failure, Battery Low Voltage 
Complete Isolation between Input & Output for Safety
 & Reliability",High Reliability,,,,,,,
" Low Operating Cost 
Optimal performance with Output Unity Power
 Factor 
Input for PF up to 0.99 
Less Thermal Load 
Compact internal layout","High Efficiency - Upto 94% on Online mode; 98% on
 Eco mode 
Maximum utilization of UPS capacity 
Economical sizing of the upstream network
 components 
Better efficiency results in lower heat, saving on Air
 Conditioning 
Reduces the floor space"," Low Total Cost oF Ownership (TCO)
",,,,,,,
,,,,,,,,,
SPECIFICATION,,,,,,,,,
,,,,,,,,,
MODEL,HX - 40,HX - 60,HX - 80,HX - 100,HX - 120,HX - 160,HX - 200,HX - 250,HX - 300
Rated Capacity,40 kVA / 36 kW,60 kVA / 54 kW,80 kVA / 72 kW,100 kVA / 90 kW,120 kVA / 108 kW,160 kVA / 144 kW,200 kVA / 180 kW,250 kVA / 225 kW,300 kVA / 270 kW
INPUT,,,,,,,,,
Input Wiring,Three-phase five-wire (3Φ + N + PE),,,,,,,,
Rated Voltage,380 / 400 / 415 Vac,,,,,,,,
Voltage Range,"360 ~ 460 Vac (non - derating, 260 ~ 360 Vac (linear derating between 70% ~ 100% load)",,,,,,,,
,"304 - 346 V (derating 10%), 346 - 456 V (full load)",,,,,,,,
Rated Frequency,50 / 60 Hz,,,,,,,,
Frequency Range,50 / 60 Hz ± 5 Hz,,,,,,,,
Power factor,≥ 0.99,,,,,,,,
Delayed start of Rectifier,10 S (1 ~ 300 settable),,,,,,,,
Bypass Voltage range,± 20% (settable),,,,,,,,
OUTPUT,,,,,,,,,
Output Wiring,Three-phase five-wire (3Φ + N + PE),,,,,,,,
Rated Voltage,380 / 400 / 415 Vac,,,,,,,,
Voltage Regulation,±1%,,,,,,,,
Frequency,50 / 60 Hz ± 0.1% in battery mode,,,,,,,,
Waveform,Sinusoidal,,,,,,,,
Crest Factor,3:1,,,,,,,,
Total Harmonic Distortion(THDv),≤ 2% (linear load); ≤ 5% (non-linear load),,,,,,,,
Inverter Overload Capability,"105% ~ 110% for 60 min, 110% ~ 125% for 10 min, 125% ~ 150% for 1 min, 150% ~ 200% for 200ms",,,,,,,,
BATTERIES,,,,,,,,,
DC Voltage,360 Vdc,,,,,600 Vdc,,,
No. of Batteries,30 pcs (29 - 40 selectable),,,,,50 pcs (48 - 52 selectable),,,
Charging Current,Charging rate (settable) × battery capacity (settable) × number of battery group (settable),,,,,,,,
Battery Self-Test,Settable periodic self - test; manually configurable test time and voltage,,,,,,,,
SYSTEM,,,,,,,,,
Efficiency,≥ 92% in Line mode ≥ 97% in ECO mode,,,,,≥ 94% in Line mode ≥ 98% in ECO mode,,,
Max. no. of Parallel Connections,6,,,,,,,,
Protections,"Short - circuit, Over load, Over temperature, Battery low voltage, Over voltage, Under voltage, Fan failure",,,,,,,,
Communications,"Standard configuration: RS 232, RS 485, Dry contacts Optional configuration: SNMP",,,,,,,,
IP rating,IP 30,,,,,IP 20,,,
Display,7 inches LCD touch screen,,,,,,,,
OTHERS,,,,,,,,,
Operating Temperature,0° C ~ 40° C,,,,,,,,
Storage Temperature,-25° C ~ 55° C (without battery),,,,,,,,
Relative Humidity,0% ~ 95% (non-condensing),,,,,,,,
Altitude,≤ 1000 m; derating 1% for each additional 100 m,,,,,"≤ 1000 m; above 1000 m, downgrading 1% for each additional 100 m",,,
Noise level at 1m,≤ 65 dB,,,,,,,,
Dimensions (W × D × H) (mm),600 × 600 × 1600,800 × 600 × 1800,800 × 800 × 1800,800 × 860 × 1700,,,,1210 × 860 × 1950,
Net Weight (kg),340,480,580,630,680,790,1135,1275,1355
